BACKWARD, 9.07,2.56, 8.51,2.47, 7.93,2.44, 7.36,2.46, 6.80,2.54, 6.24,2.68, 5.70,2.86, 5.18,3.10, 4.69,3.39, 4.22,3.73, 3.79,4.11, 3.41,4.53, 3.06,4.99, 2.76,5.48, 2.51,5.99, 2.32,6.53, 2.14,7.07, 1.97,7.62, 1.80,8.17, 1.64,8.70, 1.49,9.19, 1.35,9.61, 1.24,9.99, 1.13,10.31, 1.05,10.58, 0.98,10.79, 0.93,10.96, 0.90,11.06, 0.88,11.12, 0.88,11.12, 
BACKWARD, 0.88,11.12, 0.89,11.11, 0.90,11.11, 0.91,11.11, 0.91,11.11, 0.92,11.10, 0.93,11.10, 0.93,11.10, 0.94,11.10, 0.95,11.10, 0.96,11.10, 0.96,11.11, 0.96,11.12, 0.96,11.13, 0.96,11.13, 0.96,11.14, 0.95,11.15, 0.95,11.15, 0.94,11.15, 0.93,11.15, 0.92,11.15, 0.92,11.15, 0.91,11.14, 0.91,11.13, 0.90,11.13, 0.90,11.13, 0.89,11.12, 0.89,11.12, 0.88,11.12, 0.88,11.12, 
PICKUP_GOAL
FORWARD, 0.88,11.12, 0.89,11.11, 0.90,11.11, 0.91,11.11, 0.91,11.11, 0.92,11.10, 0.93,11.10, 0.93,11.10, 0.94,11.10, 0.95,11.10, 0.96,11.10, 0.96,11.11, 0.96,11.12, 0.96,11.13, 0.96,11.13, 0.96,11.14, 0.95,11.15, 0.95,11.15, 0.94,11.15, 0.93,11.15, 0.92,11.15, 0.92,11.15, 0.91,11.14, 0.91,11.13, 0.90,11.13, 0.90,11.13, 0.89,11.12, 0.89,11.12, 0.88,11.12, 0.88,11.12, 
PICKUP_RING
ADD_RING_TO_WALL_STAKE
BACKWARD, 0.88,11.12, 1.36,10.94, 1.84,10.77, 2.31,10.60, 2.79,10.43, 3.27,10.26, 3.74,10.09, 4.22,9.91, 4.70,9.74, 5.18,9.57, 5.65,9.40, 6.13,9.23, 6.59,9.02, 7.03,8.77, 7.45,8.48, 7.87,8.20, 8.29,7.91, 8.71,7.63, 9.11,7.36, 9.48,7.11, 9.80,6.89, 10.10,6.69, 10.35,6.52, 10.57,6.37, 10.75,6.25, 10.90,6.15, 11.01,6.07, 11.08,6.02, 11.12,6.00, 11.12,6.00, 
BACKWARD, 11.12,6.00, 10.70,6.28, 10.28,6.57, 9.86,6.85, 9.44,7.13, 9.01,7.42, 8.59,7.70, 8.17,7.98, 7.75,8.26, 7.33,8.55, 6.91,8.83, 6.47,9.08, 6.01,9.29, 5.53,9.46, 5.05,9.63, 4.58,9.80, 4.10,9.97, 3.62,10.14, 3.16,10.30, 2.75,10.45, 2.38,10.58, 2.05,10.70, 1.75,10.81, 1.51,10.89, 1.30,10.97, 1.13,11.03, 1.01,11.07, 0.93,11.10, 0.88,11.12, 0.88,11.12, 
BACKWARD, 0.88,11.12, 1.35,11.12, 1.81,11.12, 2.27,11.12, 2.73,11.12, 3.19,11.12, 3.65,11.12, 4.11,11.12, 4.58,11.12, 5.04,11.12, 5.50,11.12, 5.96,11.12, 6.42,11.12, 6.88,11.12, 7.35,11.12, 7.81,11.12, 8.27,11.12, 8.71,11.12, 9.11,11.12, 9.47,11.12, 9.80,11.12, 10.09,11.12, 10.35,11.12, 10.57,11.12, 10.75,11.12, 10.90,11.12, 11.01,11.12, 11.08,11.12, 11.12,11.12, 11.12,11.12, 
BACKWARD, 11.12,11.12, 11.09,11.11, 11.07,11.12, 11.04,11.12, 11.02,11.11, 11.00,11.09, 10.98,11.08, 10.95,11.08, 10.93,11.09, 10.91,11.10, 10.89,11.12, 10.88,11.14, 10.88,11.16, 10.88,11.19, 10.89,11.22, 10.91,11.24, 10.93,11.26, 10.95,11.27, 10.98,11.27, 11.01,11.27, 11.03,11.26, 11.05,11.25, 11.07,11.23, 11.08,11.21, 11.09,11.18, 11.10,11.16, 11.11,11.14, 11.11,11.12, 11.12,11.12, 11.12,11.12, 
PICKUP_GOAL
BACKWARD, 11.12,11.12, 11.09,11.11, 11.07,11.12, 11.04,11.12, 11.02,11.11, 11.00,11.09, 10.98,11.08, 10.95,11.08, 10.93,11.09, 10.91,11.10, 10.89,11.12, 10.88,11.14, 10.88,11.16, 10.88,11.19, 10.89,11.22, 10.91,11.24, 10.93,11.26, 10.95,11.27, 10.98,11.27, 11.01,11.27, 11.03,11.26, 11.05,11.25, 11.07,11.23, 11.08,11.21, 11.09,11.18, 11.10,11.16, 11.11,11.14, 11.11,11.12, 11.12,11.12, 11.12,11.12, 
PICKUP_GOAL
ADD_RING_TO_GOAL
BACKWARD, 11.12,11.12, 10.83,11.12, 10.55,11.12, 10.27,11.12, 9.99,11.12, 9.71,11.12, 9.42,11.12, 9.14,11.12, 8.86,11.12, 8.59,11.12, 8.33,11.12, 8.08,11.12, 7.85,11.12, 7.63,11.12, 7.43,11.12, 7.24,11.12, 7.06,11.12, 6.90,11.12, 6.75,11.12, 6.61,11.12, 6.49,11.12, 6.38,11.12, 6.29,11.12, 6.20,11.12, 6.14,11.12, 6.08,11.12, 6.04,11.12, 6.01,11.12, 6.00,11.12, 6.00,11.12, 
BACKWARD, 6.00,11.12, 5.52,10.84, 5.07,10.52, 4.65,10.16, 4.27,9.76, 3.93,9.33, 3.63,8.86, 3.37,8.37, 3.17,7.86, 3.01,7.33, 2.91,6.80, 2.86,6.27, 2.86,5.73, 2.91,5.20, 3.01,4.68, 3.17,4.16, 3.37,3.67, 3.62,3.20, 3.91,2.77, 4.22,2.38, 4.54,2.05, 4.84,1.77, 5.11,1.53, 5.36,1.34, 5.57,1.18, 5.74,1.06, 5.87,0.97, 5.96,0.91, 6.00,0.88, 6.00,0.88, 
BACKWARD, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 
PICKUP_GOAL
FORWARD, 6.00,0.88, 6.13,0.88, 6.25,0.88, 6.37,0.87, 6.48,0.87, 6.59,0.87, 6.69,0.86, 6.79,0.86, 6.88,0.86, 6.97,0.86, 7.06,0.85, 7.14,0.85, 7.22,0.85, 7.29,0.85, 7.36,0.85, 7.42,0.84, 7.48,0.84, 7.53,0.84, 7.58,0.84, 7.63,0.84, 7.67,0.84, 7.71,0.84, 7.74,0.84, 7.76,0.84, 7.79,0.83, 7.81,0.83, 7.82,0.83, 7.83,0.83, 7.83,0.83, 7.83,0.83, 
PICKUP_RING
BACKWARD, 7.83,0.83, 8.00,1.10, 8.17,1.37, 8.34,1.64, 8.51,1.90, 8.68,2.17, 8.85,2.44, 9.02,2.71, 9.19,2.98, 9.36,3.24, 9.53,3.51, 9.70,3.77, 9.86,4.02, 10.01,4.25, 10.14,4.47, 10.27,4.68, 10.39,4.86, 10.51,5.04, 10.61,5.20, 10.70,5.34, 10.78,5.48, 10.86,5.59, 10.92,5.69, 10.98,5.78, 11.02,5.85, 11.06,5.91, 11.09,5.96, 11.11,5.99, 11.12,6.00, 11.12,6.00, 
BACKWARD, 11.12,6.00, 10.86,6.25, 10.61,6.50, 10.36,6.76, 10.11,7.01, 9.86,7.26, 9.61,7.51, 9.35,7.76, 9.10,8.02, 8.85,8.27, 8.60,8.52, 8.35,8.77, 8.09,9.02, 7.85,9.27, 7.62,9.50, 7.40,9.72, 7.20,9.92, 7.02,10.10, 6.85,10.27, 6.69,10.42, 6.55,10.56, 6.43,10.69, 6.32,10.79, 6.23,10.89, 6.15,10.96, 6.09,11.02, 6.05,11.07, 6.02,11.10, 6.00,11.12, 6.00,11.12, 
BACKWARD, 6.00,11.12, 5.52,10.84, 5.07,10.52, 4.65,10.16, 4.27,9.76, 3.93,9.33, 3.63,8.86, 3.37,8.37, 3.17,7.86, 3.01,7.33, 2.91,6.80, 2.86,6.27, 2.86,5.73, 2.91,5.20, 3.01,4.68, 3.17,4.16, 3.37,3.67, 3.62,3.20, 3.91,2.77, 4.22,2.38, 4.54,2.05, 4.84,1.77, 5.11,1.53, 5.36,1.34, 5.57,1.18, 5.74,1.06, 5.87,0.97, 5.96,0.91, 6.00,0.88, 6.00,0.88, 
ADD_RING_TO_GOAL
ADD_RING_TO_WALL_STAKE
ADD_RING_TO_GOAL
BACKWARD, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 6.00,0.88, 
PICKUP_GOAL
BACKWARD, 6.00,0.88, 5.72,0.88, 5.44,0.88, 5.15,0.88, 4.87,0.88, 4.59,0.88, 4.31,0.88, 4.03,0.88, 3.74,0.88, 3.47,0.88, 3.21,0.88, 2.97,0.88, 2.74,0.88, 2.52,0.88, 2.31,0.88, 2.12,0.88, 1.95,0.88, 1.78,0.88, 1.63,0.88, 1.50,0.88, 1.37,0.88, 1.27,0.88, 1.17,0.88, 1.09,0.88, 1.02,0.88, 0.97,0.88, 0.92,0.88, 0.90,0.88, 0.88,0.88, 0.88,0.88, 
ADD_RING_TO_WALL_STAKE
FORWARD, 0.88,0.88, 0.89,0.89, 0.89,0.88, 0.89,0.86, 0.91,0.86, 0.91,0.88, 0.92,0.89, 0.91,0.91, 0.90,0.91, 0.89,0.92, 0.91,0.93, 0.92,0.92, 0.93,0.89, 0.94,0.89, 0.95,0.90, 0.94,0.90, 0.94,0.92, 0.93,0.93, 0.91,0.91, 0.89,0.92, 0.89,0.94, 0.88,0.94, 0.87,0.92, 0.88,0.91, 0.90,0.91, 0.90,0.92, 0.89,0.92, 0.89,0.90, 0.88,0.88, 0.88,0.88, 
PICKUP_RING
BACKWARD, 0.88,0.88, 1.06,1.36, 1.23,1.84, 1.40,2.31, 1.57,2.79, 1.74,3.27, 1.91,3.74, 2.09,4.22, 2.26,4.70, 2.43,5.18, 2.60,5.65, 2.77,6.13, 2.98,6.59, 3.23,7.03, 3.52,7.45, 3.80,7.87, 4.09,8.29, 4.37,8.71, 4.64,9.11, 4.89,9.48, 5.11,9.80, 5.31,10.10, 5.48,10.35, 5.63,10.57, 5.75,10.75, 5.85,10.90, 5.93,11.01, 5.98,11.08, 6.00,11.12, 6.00,11.12, 
BACKWARD, 6.00,11.12, 6.28,11.12, 6.56,11.12, 6.85,11.12, 7.13,11.12, 7.41,11.12, 7.69,11.12, 7.97,11.12, 8.26,11.12, 8.53,11.12, 8.79,11.12, 9.03,11.12, 9.26,11.12, 9.48,11.12, 9.69,11.12, 9.88,11.12, 10.05,11.12, 10.22,11.12, 10.37,11.12, 10.50,11.12, 10.63,11.12, 10.73,11.12, 10.83,11.12, 10.91,11.12, 10.98,11.12, 11.03,11.12, 11.08,11.12, 11.10,11.12, 11.12,11.12, 11.12,11.12, 
BACKWARD, 11.12,11.12, 10.83,11.12, 10.55,11.12, 10.27,11.12, 9.99,11.12, 9.71,11.12, 9.42,11.12, 9.14,11.12, 8.86,11.12, 8.59,11.12, 8.33,11.12, 8.08,11.12, 7.85,11.12, 7.63,11.12, 7.43,11.12, 7.24,11.12, 7.06,11.12, 6.90,11.12, 6.75,11.12, 6.61,11.12, 6.49,11.12, 6.38,11.12, 6.29,11.12, 6.20,11.12, 6.14,11.12, 6.08,11.12, 6.04,11.12, 6.01,11.12, 6.00,11.12, 6.00,11.12, 
ADD_RING_TO_WALL_STAKE
BACKWARD, 6.00,11.12, 5.72,11.12, 5.44,11.12, 5.15,11.12, 4.87,11.12, 4.59,11.12, 4.31,11.12, 4.03,11.12, 3.74,11.12, 3.47,11.12, 3.21,11.12, 2.97,11.12, 2.74,11.12, 2.52,11.12, 2.31,11.12, 2.12,11.12, 1.95,11.12, 1.78,11.12, 1.63,11.12, 1.50,11.12, 1.37,11.12, 1.27,11.12, 1.17,11.12, 1.09,11.12, 1.02,11.12, 0.97,11.12, 0.92,11.12, 0.90,11.12, 0.88,11.12, 0.88,11.12, 
BACKWARD, 0.88,11.12, 1.17,11.12, 1.45,11.12, 1.73,11.12, 2.01,11.12, 2.29,11.12, 2.58,11.12, 2.86,11.12, 3.14,11.12, 3.41,11.12, 3.67,11.12, 3.92,11.12, 4.15,11.12, 4.37,11.12, 4.57,11.12, 4.76,11.12, 4.94,11.12, 5.10,11.12, 5.25,11.12, 5.39,11.12, 5.51,11.12, 5.62,11.12, 5.71,11.12, 5.80,11.12, 5.86,11.12, 5.92,11.12, 5.96,11.12, 5.99,11.12, 6.00,11.12, 6.00,11.12, 
FORWARD, 6.00,11.12, 6.12,11.08, 6.23,11.05, 6.34,11.01, 6.45,10.98, 6.55,10.95, 6.65,10.92, 6.74,10.89, 6.83,10.86, 6.92,10.84, 7.00,10.81, 7.08,10.79, 7.15,10.77, 7.22,10.75, 7.28,10.73, 7.34,10.71, 7.40,10.69, 7.45,10.68, 7.49,10.67, 7.54,10.65, 7.57,10.64, 7.61,10.63, 7.64,10.62, 7.66,10.61, 7.69,10.61, 7.70,10.60, 7.71,10.60, 7.72,10.60, 7.73,10.59, 7.73,10.59, 
PICKUP_RING
BACKWARD, 7.73,10.59, 8.03,10.21, 8.31,9.80, 8.56,9.38, 8.77,8.93, 8.93,8.47, 9.06,7.99, 9.15,7.51, 9.20,7.02, 9.21,6.53, 9.17,6.04, 9.10,5.55, 8.98,5.07, 8.83,4.61, 8.63,4.16, 8.40,3.72, 8.13,3.31, 7.83,2.92, 7.53,2.57, 7.26,2.26, 7.01,1.98, 6.79,1.74, 6.59,1.52, 6.42,1.34, 6.28,1.19, 6.17,1.07, 6.09,0.97, 6.03,0.91, 6.00,0.88, 6.00,0.88, 
BACKWARD, 6.00,0.88, 5.72,1.30, 5.43,1.72, 5.15,2.14, 4.87,2.56, 4.58,2.99, 4.30,3.41, 4.02,3.83, 3.74,4.25, 3.45,4.67, 3.17,5.09, 2.92,5.53, 2.71,5.99, 2.54,6.47, 2.37,6.95, 2.20,7.42, 2.03,7.90, 1.86,8.38, 1.70,8.84, 1.55,9.25, 1.42,9.62, 1.30,9.95, 1.19,10.25, 1.11,10.49, 1.03,10.70, 0.97,10.87, 0.93,10.99, 0.90,11.07, 0.88,11.12, 0.88,11.12, 
BACKWARD, 0.88,11.12, 0.89,11.11, 0.90,11.11, 0.91,11.11, 0.91,11.11, 0.92,11.10, 0.93,11.10, 0.93,11.10, 0.94,11.10, 0.95,11.10, 0.96,11.10, 0.96,11.11, 0.96,11.12, 0.96,11.13, 0.96,11.13, 0.96,11.14, 0.95,11.15, 0.95,11.15, 0.94,11.15, 0.93,11.15, 0.92,11.15, 0.92,11.15, 0.91,11.14, 0.91,11.13, 0.90,11.13, 0.90,11.13, 0.89,11.12, 0.89,11.12, 0.88,11.12, 0.88,11.12, 
PICKUP_GOAL
BACKWARD, 0.88,11.12, 0.88,10.65, 0.88,10.19, 0.88,9.73, 0.88,9.27, 0.88,8.81, 0.88,8.35, 0.88,7.89, 0.88,7.42, 0.88,6.96, 0.88,6.50, 0.88,6.04, 0.88,5.58, 0.88,5.12, 0.88,4.65, 0.88,4.19, 0.88,3.73, 0.88,3.29, 0.88,2.89, 0.88,2.53, 0.88,2.20, 0.88,1.91, 0.88,1.65, 0.88,1.43, 0.88,1.25, 0.88,1.10, 0.88,0.99, 0.88,0.92, 0.88,0.88, 0.88,0.88, 
BACKWARD, 0.88,0.88, 1.36,1.06, 1.84,1.23, 2.31,1.40, 2.79,1.57, 3.27,1.74, 3.74,1.91, 4.22,2.09, 4.70,2.26, 5.18,2.43, 5.65,2.60, 6.13,2.77, 6.59,2.98, 7.03,3.23, 7.45,3.52, 7.87,3.80, 8.29,4.09, 8.71,4.37, 9.11,4.64, 9.48,4.89, 9.80,5.11, 10.10,5.31, 10.35,5.48, 10.57,5.63, 10.75,5.75, 10.90,5.85, 11.01,5.93, 11.08,5.98, 11.12,6.00, 11.12,6.00, 
BACKWARD, 11.12,6.00, 11.00,6.27, 10.89,6.54, 10.78,6.82, 10.67,7.09, 10.56,7.36, 10.44,7.63, 10.33,7.91, 10.22,8.18, 10.11,8.45, 10.00,8.71, 9.90,8.96, 9.80,9.19, 9.71,9.41, 9.63,9.62, 9.55,9.81, 9.47,9.99, 9.41,10.16, 9.34,10.31, 9.29,10.45, 9.24,10.57, 9.19,10.68, 9.15,10.78, 9.12,10.86, 9.09,10.93, 9.07,10.98, 9.05,11.02, 9.04,11.05, 9.03,11.06, 9.03,11.06, 
PICKUP_GOAL
BACKWARD, 9.03,11.06, 8.52,10.78, 8.01,10.50, 7.50,10.22, 6.99,9.94, 6.48,9.65, 5.97,9.37, 5.48,9.06, 5.03,8.69, 4.59,8.30, 4.16,7.91, 3.73,7.52, 3.34,7.08, 3.00,6.61, 2.70,6.11, 2.46,5.58, 2.27,5.03, 2.08,4.48, 1.90,3.92, 1.71,3.37, 1.55,2.87, 1.40,2.43, 1.27,2.04, 1.16,1.71, 1.07,1.44, 0.99,1.22, 0.94,1.05, 0.90,0.94, 0.88,0.88, 0.88,0.88, 
BACKWARD, 0.88,0.88, 0.89,0.89, 0.89,0.88, 0.89,0.86, 0.91,0.86, 0.91,0.88, 0.92,0.89, 0.91,0.91, 0.90,0.91, 0.89,0.92, 0.91,0.93, 0.92,0.92, 0.93,0.89, 0.94,0.89, 0.95,0.90, 0.94,0.90, 0.94,0.92, 0.93,0.93, 0.91,0.91, 0.89,0.92, 0.89,0.94, 0.88,0.94, 0.87,0.92, 0.88,0.91, 0.90,0.91, 0.90,0.92, 0.89,0.92, 0.89,0.90, 0.88,0.88, 0.88,0.88, 
PICKUP_GOAL
BACKWARD, 0.88,0.88, 0.89,0.89, 0.89,0.88, 0.89,0.86, 0.91,0.86, 0.91,0.88, 0.92,0.89, 0.91,0.91, 0.90,0.91, 0.89,0.92, 0.91,0.93, 0.92,0.92, 0.93,0.89, 0.94,0.89, 0.95,0.90, 0.94,0.90, 0.94,0.92, 0.93,0.93, 0.91,0.91, 0.89,0.92, 0.89,0.94, 0.88,0.94, 0.87,0.92, 0.88,0.91, 0.90,0.91, 0.90,0.92, 0.89,0.92, 0.89,0.90, 0.88,0.88, 0.88,0.88, 
PICKUP_GOAL
BACKWARD, 0.88,0.88, 0.89,0.89, 0.89,0.88, 0.89,0.86, 0.91,0.86, 0.91,0.88, 0.92,0.89, 0.91,0.91, 0.90,0.91, 0.89,0.92, 0.91,0.93, 0.92,0.92, 0.93,0.89, 0.94,0.89, 0.95,0.90, 0.94,0.90, 0.94,0.92, 0.93,0.93, 0.91,0.91, 0.89,0.92, 0.89,0.94, 0.88,0.94, 0.87,0.92, 0.88,0.91, 0.90,0.91, 0.90,0.92, 0.89,0.92, 0.89,0.90, 0.88,0.88, 0.88,0.88, 
PICKUP_GOAL
BACKWARD, 0.88,0.88, 0.89,0.89, 0.89,0.88, 0.89,0.86, 0.91,0.86, 0.91,0.88, 0.92,0.89, 0.91,0.91, 0.90,0.91, 0.89,0.92, 0.91,0.93, 0.92,0.92, 0.93,0.89, 0.94,0.89, 0.95,0.90, 0.94,0.90, 0.94,0.92, 0.93,0.93, 0.91,0.91, 0.89,0.92, 0.89,0.94, 0.88,0.94, 0.87,0.92, 0.88,0.91, 0.90,0.91, 0.90,0.92, 0.89,0.92, 0.89,0.90, 0.88,0.88, 0.88,0.88, 
PICKUP_GOAL
BACKWARD, 0.88,0.88, 1.17,0.88, 1.45,0.88, 1.73,0.88, 2.01,0.88, 2.29,0.88, 2.58,0.88, 2.86,0.88, 3.14,0.88, 3.41,0.88, 3.67,0.88, 3.92,0.88, 4.15,0.88, 4.37,0.88, 4.57,0.88, 4.76,0.88, 4.94,0.88, 5.10,0.88, 5.25,0.88, 5.39,0.88, 5.51,0.88, 5.62,0.88, 5.71,0.88, 5.80,0.88, 5.86,0.88, 5.92,0.88, 5.96,0.88, 5.99,0.88, 6.00,0.88, 6.00,0.88, 
CLIMB
